playerID,teamID,IP13,IP14,KRate13,KRate14,ERA13,ERA14,BABIP13,BABIP14
darviyu01,TEX,209.6667,144.3333,0.3294,0.3008,2.83,3.06,0.2644,0.3352
scherma01,DET,214.3333,220.3333,0.2871,0.2788,2.9,3.15,0.2597,0.3173
sanchan01,DET,182.0000,126.0000,0.2708,0.1984,2.57,3.43,0.3095,0.2796
hernafe02,SEA,204.3333,236.0000,0.2625,0.2719,3.04,2.14,0.3154,0.2597
strasst01,WAS,183.0000,215.0000,0.2613,0.2788,3.0,3.14,0.2661,0.3205
salech01,CHA,214.3333,174.0000,0.2610,0.3036,3.07,2.17,0.2901,0.2816
burneaj01,PIT,191.0000,213.6667,0.2609,0.2032,3.3,4.59,0.3099,0.3073
kershcl01,LAN,236.0000,198.3333,0.2555,0.3191,1.83,1.77,0.2542,0.2814
jimenub01,CLE,182.6667,125.3333,0.2497,0.2098,3.3,4.81,0.3043,0.2920
bumgama01,SFN,201.3333,217.3333,0.2478,0.2509,2.77,2.98,0.2564,0.3009
liriafr01,PIT,161.0000,162.3333,0.2447,0.2533,3.02,3.38,0.2921,0.2840
kazmisc01,CLE,158.0000,190.3333,0.2411,0.2111,4.04,3.55,0.3257,0.2881
rossty01,SDN,125.0000,195.6667,0.2361,0.2404,3.17,2.81,0.2848,0.2969
verlaju01,DET,218.3333,206.0000,0.2346,0.1781,3.46,4.54,0.3174,0.3203
baileho02,CIN,209.0000,145.6667,0.2344,0.2053,3.49,3.71,0.2885,0.2899
gonzagi01,WAS,195.6667,158.6667,0.2344,0.2481,3.36,3.57,0.2895,0.2988
samarje01,CHN,213.6667,108.0000,0.2341,0.2294,4.34,2.83,0.3162,0.3077
samarje01,CHN,213.6667,111.6667,0.2341,0.2302,4.34,3.14,0.3162,0.2616
millesh01,SLN,173.3333,183.0000,0.2341,0.1662,3.06,3.74,0.2845,0.2589
cobbal01,TBA,143.3333,166.3333,0.2318,0.2188,2.76,2.87,0.2801,0.2848
lynnla01,SLN,201.6667,203.6667,0.2313,0.2090,3.97,2.74,0.3205,0.2930
buchhcl01,BOS,108.3333,170.3333,0.2308,0.1791,1.74,5.34,0.2554,0.3167
estrama01,MIL,128.0000,150.6667,0.2305,0.2035,3.87,4.36,0.2639,0.2590
linceti01,SFN,197.6667,155.6667,0.2295,0.1991,4.37,4.74,0.3052,0.3013
wainwad01,SLN,241.6667,227.0000,0.2291,0.1993,2.94,2.38,0.3114,0.2702
klubeco01,CLE,147.3333,235.6667,0.2237,0.2829,3.85,2.44,0.3325,0.3185
hamelco01,PHI,220.0000,204.6667,0.2232,0.2388,3.6,2.46,0.3007,0.2983
minormi01,ATL,204.6667,145.3333,0.2207,0.1884,3.21,4.77,0.2743,0.3273
teherju01,ATL,185.6667,221.0000,0.2196,0.2104,3.2,2.89,0.2926,0.2730
iwakuhi01,SEA,219.6667,179.0000,0.2136,0.2172,2.66,3.52,0.2529,0.2871
colege01,PIT,117.3333,138.0000,0.2132,0.2417,3.22,3.65,0.3129,0.3196
latosma01,CIN,210.6667,102.3333,0.2123,0.1762,3.16,3.25,0.3050,0.2757
tillmch01,BAL,206.3333,207.3333,0.2118,0.1722,3.71,3.34,0.2706,0.2671
harenda01,WAS,169.6667,186.0000,0.2106,0.1869,4.67,4.02,0.3069,0.2791
santihe01,CHA,149.0000,127.3333,0.2088,0.1985,3.56,3.75,0.2913,0.2885
shielja02,KCA,228.6667,227.0000,0.2072,0.1917,3.15,3.21,0.3009,0.2965
lackejo01,BOS,189.3333,137.3333,0.2069,0.2028,3.52,3.6,0.2823,0.2998
greinza01,LAN,177.6667,202.3333,0.2064,0.2521,2.63,2.71,0.2837,0.3120
wilsocj01,LAA,212.3333,175.6667,0.2059,0.1984,3.39,4.51,0.3018,0.3077
priceda01,TBA,186.6667,170.6667,0.2041,0.2743,3.33,3.11,0.2989,0.3029
quintjo01,CHA,200.0000,200.3333,0.1971,0.2145,3.51,3.32,0.2840,0.3202
kenneia01,ARI,124.0000,201.0000,0.1967,0.2447,5.23,3.63,0.3081,0.3204
ryuhy01,LAN,192.0000,152.0000,0.1967,0.2203,3.0,3.38,0.2998,0.3229
lestejo01,BOS,213.3333,143.0000,0.1960,0.2569,3.75,2.52,0.3006,0.3123
porceri01,DET,177.0000,204.6667,0.1929,0.1536,4.32,3.43,0.3169,0.2992
archech01,TBA,128.6667,194.6667,0.1924,0.2105,3.22,3.33,0.2541,0.2984
nolasri01,MIA,112.3333,159.0000,0.1923,0.1655,3.85,5.38,0.3051,0.3542
hugheph01,NYA,145.6667,209.6667,0.1885,0.2175,5.19,3.52,0.3266,0.3259
dickera01,TOR,224.6667,215.6667,0.1877,0.1893,4.21,3.71,0.2654,0.2640
santaer01,KCA,211.0000,196.0000,0.1874,0.2191,3.24,3.95,0.2675,0.3260
gallayo01,MIL,180.6667,192.3333,0.1863,0.1787,4.18,3.51,0.3034,0.2979
zimmejo02,WAS,213.3333,199.6667,0.1861,0.2275,3.25,2.66,0.2750,0.3044
weaveje02,LAA,154.3333,213.3333,0.1845,0.1903,3.27,3.59,0.2681,0.2695
kurodhi01,NYA,201.3333,199.0000,0.1820,0.1780,3.31,3.71,0.2831,0.2817
chenwe02,BAL,137.0000,185.6667,0.1818,0.1762,4.07,3.54,0.3064,0.2982
